image_id,split,sat_image_path,mask_path
100694,train,train/100694_sat.jpg,train/100694_mask.png
102122,train,train/102122_sat.jpg,train/102122_mask.png
10233,train,train/10233_sat.jpg,train/10233_mask.png
103665,train,train/103665_sat.jpg,train/103665_mask.png
103730,train,train/103730_sat.jpg,train/103730_mask.png
104113,train,train/104113_sat.jpg,train/104113_mask.png
10452,train,train/10452_sat.jpg,train/10452_mask.png
10901,train,train/10901_sat.jpg,train/10901_mask.png
111335,train,train/111335_sat.jpg,train/111335_mask.png
114433,train,train/114433_sat.jpg,train/114433_mask.png
114473,train,train/114473_sat.jpg,train/114473_mask.png
114577,train,train/114577_sat.jpg,train/114577_mask.png
115444,train,train/115444_sat.jpg,train/115444_mask.png
119012,train,train/119012_sat.jpg,train/119012_mask.png
119079,train,train/119079_sat.jpg,train/119079_mask.png
119,train,train/119_sat.jpg,train/119_mask.png
120245,train,train/120245_sat.jpg,train/120245_mask.png
120625,train,train/120625_sat.jpg,train/120625_mask.png
122104,train,train/122104_sat.jpg,train/122104_mask.png
122178,train,train/122178_sat.jpg,train/122178_mask.png
123172,train,train/123172_sat.jpg,train/123172_mask.png
124529,train,train/124529_sat.jpg,train/124529_mask.png
125510,train,train/125510_sat.jpg,train/125510_mask.png
125795,train,train/125795_sat.jpg,train/125795_mask.png
126796,train,train/126796_sat.jpg,train/126796_mask.png
127660,train,train/127660_sat.jpg,train/127660_mask.png
127976,train,train/127976_sat.jpg,train/127976_mask.png
129297,train,train/129297_sat.jpg,train/129297_mask.png
129298,train,train/129298_sat.jpg,train/129298_mask.png
131720,train,train/131720_sat.jpg,train/131720_mask.png
133209,train,train/133209_sat.jpg,train/133209_mask.png
133254,train,train/133254_sat.jpg,train/133254_mask.png
13415,train,train/13415_sat.jpg,train/13415_mask.png
134465,train,train/134465_sat.jpg,train/134465_mask.png
136252,train,train/136252_sat.jpg,train/136252_mask.png
137499,train,train/137499_sat.jpg,train/137499_mask.png
137806,train,train/137806_sat.jpg,train/137806_mask.png
139482,train,train/139482_sat.jpg,train/139482_mask.png
139581,train,train/139581_sat.jpg,train/139581_mask.png
140299,train,train/140299_sat.jpg,train/140299_mask.png
141685,train,train/141685_sat.jpg,train/141685_mask.png
142766,train,train/142766_sat.jpg,train/142766_mask.png
143353,train,train/143353_sat.jpg,train/143353_mask.png
143364,train,train/143364_sat.jpg,train/143364_mask.png
143794,train,train/143794_sat.jpg,train/143794_mask.png
147545,train,train/147545_sat.jpg,train/147545_mask.png
147716,train,train/147716_sat.jpg,train/147716_mask.png
148260,train,train/148260_sat.jpg,train/148260_mask.png
148381,train,train/148381_sat.jpg,train/148381_mask.png
149624,train,train/149624_sat.jpg,train/149624_mask.png
152569,train,train/152569_sat.jpg,train/152569_mask.png
154124,train,train/154124_sat.jpg,train/154124_mask.png
154626,train,train/154626_sat.jpg,train/154626_mask.png
155165,train,train/155165_sat.jpg,train/155165_mask.png
15573,train,train/15573_sat.jpg,train/15573_mask.png
156574,train,train/156574_sat.jpg,train/156574_mask.png
156951,train,train/156951_sat.jpg,train/156951_mask.png
157839,train,train/157839_sat.jpg,train/157839_mask.png
158163,train,train/158163_sat.jpg,train/158163_mask.png
159177,train,train/159177_sat.jpg,train/159177_mask.png
159280,train,train/159280_sat.jpg,train/159280_mask.png
159322,train,train/159322_sat.jpg,train/159322_mask.png
160037,train,train/160037_sat.jpg,train/160037_mask.png
161109,train,train/161109_sat.jpg,train/161109_mask.png
161838,train,train/161838_sat.jpg,train/161838_mask.png
162310,train,train/162310_sat.jpg,train/162310_mask.png
164029,train,train/164029_sat.jpg,train/164029_mask.png
16453,train,train/16453_sat.jpg,train/16453_mask.png
166293,train,train/166293_sat.jpg,train/166293_mask.png
166805,train,train/166805_sat.jpg,train/166805_mask.png
168514,train,train/168514_sat.jpg,train/168514_mask.png
170535,train,train/170535_sat.jpg,train/170535_mask.png
172307,train,train/172307_sat.jpg,train/172307_mask.png
172854,train,train/172854_sat.jpg,train/172854_mask.png
174980,train,train/174980_sat.jpg,train/174980_mask.png
176112,train,train/176112_sat.jpg,train/176112_mask.png
176225,train,train/176225_sat.jpg,train/176225_mask.png
176506,train,train/176506_sat.jpg,train/176506_mask.png
180902,train,train/180902_sat.jpg,train/180902_mask.png
181447,train,train/181447_sat.jpg,train/181447_mask.png
182027,train,train/182027_sat.jpg,train/182027_mask.png
182422,train,train/182422_sat.jpg,train/182422_mask.png
185522,train,train/185522_sat.jpg,train/185522_mask.png
185562,train,train/185562_sat.jpg,train/185562_mask.png
186739,train,train/186739_sat.jpg,train/186739_mask.png
192576,train,train/192576_sat.jpg,train/192576_mask.png
192602,train,train/192602_sat.jpg,train/192602_mask.png
192918,train,train/192918_sat.jpg,train/192918_mask.png
194156,train,train/194156_sat.jpg,train/194156_mask.png
195769,train,train/195769_sat.jpg,train/195769_mask.png
19627,train,train/19627_sat.jpg,train/19627_mask.png
200561,train,train/200561_sat.jpg,train/200561_mask.png
200589,train,train/200589_sat.jpg,train/200589_mask.png
20187,train,train/20187_sat.jpg,train/20187_mask.png
202277,train,train/202277_sat.jpg,train/202277_mask.png
204494,train,train/204494_sat.jpg,train/204494_mask.png
204562,train,train/204562_sat.jpg,train/204562_mask.png
207663,train,train/207663_sat.jpg,train/207663_mask.png
207743,train,train/207743_sat.jpg,train/207743_mask.png
208495,train,train/208495_sat.jpg,train/208495_mask.png
208695,train,train/208695_sat.jpg,train/208695_mask.png
209787,train,train/209787_sat.jpg,train/209787_mask.png
21023,train,train/21023_sat.jpg,train/21023_mask.png
210436,train,train/210436_sat.jpg,train/210436_mask.png
210473,train,train/210473_sat.jpg,train/210473_mask.png
210669,train,train/210669_sat.jpg,train/210669_mask.png
211316,train,train/211316_sat.jpg,train/211316_mask.png
211739,train,train/211739_sat.jpg,train/211739_mask.png
215525,train,train/215525_sat.jpg,train/215525_mask.png
217085,train,train/217085_sat.jpg,train/217085_mask.png
21717,train,train/21717_sat.jpg,train/21717_mask.png
218329,train,train/218329_sat.jpg,train/218329_mask.png
219555,train,train/219555_sat.jpg,train/219555_mask.png
219670,train,train/219670_sat.jpg,train/219670_mask.png
221278,train,train/221278_sat.jpg,train/221278_mask.png
225393,train,train/225393_sat.jpg,train/225393_mask.png
225945,train,train/225945_sat.jpg,train/225945_mask.png
226788,train,train/226788_sat.jpg,train/226788_mask.png
229383,train,train/229383_sat.jpg,train/229383_mask.png
232373,train,train/232373_sat.jpg,train/232373_mask.png
2334,train,train/2334_sat.jpg,train/2334_mask.png
233615,train,train/233615_sat.jpg,train/233615_mask.png
234269,train,train/234269_sat.jpg,train/234269_mask.png
235869,train,train/235869_sat.jpg,train/235869_mask.png
238322,train,train/238322_sat.jpg,train/238322_mask.png
239955,train,train/239955_sat.jpg,train/239955_mask.png
242583,train,train/242583_sat.jpg,train/242583_mask.png
244423,train,train/244423_sat.jpg,train/244423_mask.png
245846,train,train/245846_sat.jpg,train/245846_mask.png
246378,train,train/246378_sat.jpg,train/246378_mask.png
247179,train,train/247179_sat.jpg,train/247179_mask.png
24813,train,train/24813_sat.jpg,train/24813_mask.png
252743,train,train/252743_sat.jpg,train/252743_mask.png
253691,train,train/253691_sat.jpg,train/253691_mask.png
254565,train,train/254565_sat.jpg,train/254565_mask.png
255711,train,train/255711_sat.jpg,train/255711_mask.png
255876,train,train/255876_sat.jpg,train/255876_mask.png
255889,train,train/255889_sat.jpg,train/255889_mask.png
256189,train,train/256189_sat.jpg,train/256189_mask.png
257695,train,train/257695_sat.jpg,train/257695_mask.png
26261,train,train/26261_sat.jpg,train/26261_mask.png
262885,train,train/262885_sat.jpg,train/262885_mask.png
263576,train,train/263576_sat.jpg,train/263576_mask.png
264436,train,train/264436_sat.jpg,train/264436_mask.png
266,train,train/266_sat.jpg,train/266_mask.png
267065,train,train/267065_sat.jpg,train/267065_mask.png
267163,train,train/267163_sat.jpg,train/267163_mask.png
268881,train,train/268881_sat.jpg,train/268881_mask.png
269601,train,train/269601_sat.jpg,train/269601_mask.png
271245,train,train/271245_sat.jpg,train/271245_mask.png
271609,train,train/271609_sat.jpg,train/271609_mask.png
271941,train,train/271941_sat.jpg,train/271941_mask.png
273002,train,train/273002_sat.jpg,train/273002_mask.png
273274,train,train/273274_sat.jpg,train/273274_mask.png
27460,train,train/27460_sat.jpg,train/27460_mask.png
276761,train,train/276761_sat.jpg,train/276761_mask.png
276912,train,train/276912_sat.jpg,train/276912_mask.png
277049,train,train/277049_sat.jpg,train/277049_mask.png
2774,train,train/2774_sat.jpg,train/2774_mask.png
277644,train,train/277644_sat.jpg,train/277644_mask.png
277900,train,train/277900_sat.jpg,train/277900_mask.png
277994,train,train/277994_sat.jpg,train/277994_mask.png
280703,train,train/280703_sat.jpg,train/280703_mask.png
280861,train,train/280861_sat.jpg,train/280861_mask.png
282120,train,train/282120_sat.jpg,train/282120_mask.png
283326,train,train/283326_sat.jpg,train/283326_mask.png
28559,train,train/28559_sat.jpg,train/28559_mask.png
286339,train,train/286339_sat.jpg,train/286339_mask.png
28689,train,train/28689_sat.jpg,train/28689_mask.png
28935,train,train/28935_sat.jpg,train/28935_mask.png
291214,train,train/291214_sat.jpg,train/291214_mask.png
291781,train,train/291781_sat.jpg,train/291781_mask.png
293776,train,train/293776_sat.jpg,train/293776_mask.png
29419,train,train/29419_sat.jpg,train/29419_mask.png
294697,train,train/294697_sat.jpg,train/294697_mask.png
294978,train,train/294978_sat.jpg,train/294978_mask.png
296279,train,train/296279_sat.jpg,train/296279_mask.png
296368,train,train/296368_sat.jpg,train/296368_mask.png
298396,train,train/298396_sat.jpg,train/298396_mask.png
298817,train,train/298817_sat.jpg,train/298817_mask.png
299287,train,train/299287_sat.jpg,train/299287_mask.png
300626,train,train/300626_sat.jpg,train/300626_mask.png
300745,train,train/300745_sat.jpg,train/300745_mask.png
300967,train,train/300967_sat.jpg,train/300967_mask.png
303327,train,train/303327_sat.jpg,train/303327_mask.png
306486,train,train/306486_sat.jpg,train/306486_mask.png
307626,train,train/307626_sat.jpg,train/307626_mask.png
308959,train,train/308959_sat.jpg,train/308959_mask.png
309818,train,train/309818_sat.jpg,train/309818_mask.png
310419,train,train/310419_sat.jpg,train/310419_mask.png
311386,train,train/311386_sat.jpg,train/311386_mask.png
312676,train,train/312676_sat.jpg,train/312676_mask.png
315352,train,train/315352_sat.jpg,train/315352_mask.png
315848,train,train/315848_sat.jpg,train/315848_mask.png
316446,train,train/316446_sat.jpg,train/316446_mask.png
318338,train,train/318338_sat.jpg,train/318338_mask.png
321711,train,train/321711_sat.jpg,train/321711_mask.png
321724,train,train/321724_sat.jpg,train/321724_mask.png
322400,train,train/322400_sat.jpg,train/322400_mask.png
323581,train,train/323581_sat.jpg,train/323581_mask.png
324170,train,train/324170_sat.jpg,train/324170_mask.png
325354,train,train/325354_sat.jpg,train/325354_mask.png
326173,train,train/326173_sat.jpg,train/326173_mask.png
326238,train,train/326238_sat.jpg,train/326238_mask.png
329017,train,train/329017_sat.jpg,train/329017_mask.png
330838,train,train/330838_sat.jpg,train/330838_mask.png
331421,train,train/331421_sat.jpg,train/331421_mask.png
331533,train,train/331533_sat.jpg,train/331533_mask.png
331994,train,train/331994_sat.jpg,train/331994_mask.png
332354,train,train/332354_sat.jpg,train/332354_mask.png
33262,train,train/33262_sat.jpg,train/33262_mask.png
333661,train,train/333661_sat.jpg,train/333661_mask.png
334677,train,train/334677_sat.jpg,train/334677_mask.png
334811,train,train/334811_sat.jpg,train/334811_mask.png
335737,train,train/335737_sat.jpg,train/335737_mask.png
33573,train,train/33573_sat.jpg,train/33573_mask.png
337272,train,train/337272_sat.jpg,train/337272_mask.png
338111,train,train/338111_sat.jpg,train/338111_mask.png
338661,train,train/338661_sat.jpg,train/338661_mask.png
338798,train,train/338798_sat.jpg,train/338798_mask.png
340798,train,train/340798_sat.jpg,train/340798_mask.png
340898,train,train/340898_sat.jpg,train/340898_mask.png
343016,train,train/343016_sat.jpg,train/343016_mask.png
343215,train,train/343215_sat.jpg,train/343215_mask.png
34330,train,train/34330_sat.jpg,train/34330_mask.png
343425,train,train/343425_sat.jpg,train/343425_mask.png
34359,train,train/34359_sat.jpg,train/34359_mask.png
345134,train,train/345134_sat.jpg,train/345134_mask.png
345494,train,train/345494_sat.jpg,train/345494_mask.png
34567,train,train/34567_sat.jpg,train/34567_mask.png
347676,train,train/347676_sat.jpg,train/347676_mask.png
347725,train,train/347725_sat.jpg,train/347725_mask.png
3484,train,train/3484_sat.jpg,train/3484_mask.png
349442,train,train/349442_sat.jpg,train/349442_mask.png
350033,train,train/350033_sat.jpg,train/350033_mask.png
350328,train,train/350328_sat.jpg,train/350328_mask.png
351228,train,train/351228_sat.jpg,train/351228_mask.png
351271,train,train/351271_sat.jpg,train/351271_mask.png
351727,train,train/351727_sat.jpg,train/351727_mask.png
352808,train,train/352808_sat.jpg,train/352808_mask.png
354033,train,train/354033_sat.jpg,train/354033_mask.png
358314,train,train/358314_sat.jpg,train/358314_mask.png
358464,train,train/358464_sat.jpg,train/358464_mask.png
358591,train,train/358591_sat.jpg,train/358591_mask.png
361129,train,train/361129_sat.jpg,train/361129_mask.png
36183,train,train/36183_sat.jpg,train/36183_mask.png
362191,train,train/362191_sat.jpg,train/362191_mask.png
362274,train,train/362274_sat.jpg,train/362274_mask.png
365555,train,train/365555_sat.jpg,train/365555_mask.png
373103,train,train/373103_sat.jpg,train/373103_mask.png
373186,train,train/373186_sat.jpg,train/373186_mask.png
375563,train,train/375563_sat.jpg,train/375563_mask.png
37586,train,train/37586_sat.jpg,train/37586_mask.png
376441,train,train/376441_sat.jpg,train/376441_mask.png
37755,train,train/37755_sat.jpg,train/37755_mask.png
382428,train,train/382428_sat.jpg,train/382428_mask.png
383392,train,train/383392_sat.jpg,train/383392_mask.png
383637,train,train/383637_sat.jpg,train/383637_mask.png
384477,train,train/384477_sat.jpg,train/384477_mask.png
387018,train,train/387018_sat.jpg,train/387018_mask.png
387554,train,train/387554_sat.jpg,train/387554_mask.png
388811,train,train/388811_sat.jpg,train/388811_mask.png
392711,train,train/392711_sat.jpg,train/392711_mask.png
393043,train,train/393043_sat.jpg,train/393043_mask.png
394500,train,train/394500_sat.jpg,train/394500_mask.png
396979,train,train/396979_sat.jpg,train/396979_mask.png
397137,train,train/397137_sat.jpg,train/397137_mask.png
397351,train,train/397351_sat.jpg,train/397351_mask.png
397864,train,train/397864_sat.jpg,train/397864_mask.png
400179,train,train/400179_sat.jpg,train/400179_mask.png
40168,train,train/40168_sat.jpg,train/40168_mask.png
402002,train,train/402002_sat.jpg,train/402002_mask.png
402209,train,train/402209_sat.jpg,train/402209_mask.png
40350,train,train/40350_sat.jpg,train/40350_mask.png
403978,train,train/403978_sat.jpg,train/403978_mask.png
405378,train,train/405378_sat.jpg,train/405378_mask.png
405744,train,train/405744_sat.jpg,train/405744_mask.png
406425,train,train/406425_sat.jpg,train/406425_mask.png
407467,train,train/407467_sat.jpg,train/407467_mask.png
411741,train,train/411741_sat.jpg,train/411741_mask.png
412210,train,train/412210_sat.jpg,train/412210_mask.png
413779,train,train/413779_sat.jpg,train/413779_mask.png
416381,train,train/416381_sat.jpg,train/416381_mask.png
416463,train,train/416463_sat.jpg,train/416463_mask.png
416794,train,train/416794_sat.jpg,train/416794_mask.png
417313,train,train/417313_sat.jpg,train/417313_mask.png
418261,train,train/418261_sat.jpg,train/418261_mask.png
41944,train,train/41944_sat.jpg,train/41944_mask.png
419820,train,train/419820_sat.jpg,train/419820_mask.png
420066,train,train/420066_sat.jpg,train/420066_mask.png
420078,train,train/420078_sat.jpg,train/420078_mask.png
423117,train,train/423117_sat.jpg,train/423117_mask.png
424590,train,train/424590_sat.jpg,train/424590_mask.png
427037,train,train/427037_sat.jpg,train/427037_mask.png
427774,train,train/427774_sat.jpg,train/427774_mask.png
428327,train,train/428327_sat.jpg,train/428327_mask.png
428597,train,train/428597_sat.jpg,train/428597_mask.png
428841,train,train/428841_sat.jpg,train/428841_mask.png
430587,train,train/430587_sat.jpg,train/430587_mask.png
432089,train,train/432089_sat.jpg,train/432089_mask.png
434210,train,train/434210_sat.jpg,train/434210_mask.png
434243,train,train/434243_sat.jpg,train/434243_mask.png
435277,train,train/435277_sat.jpg,train/435277_mask.png
437963,train,train/437963_sat.jpg,train/437963_mask.png
43814,train,train/43814_sat.jpg,train/43814_mask.png
438721,train,train/438721_sat.jpg,train/438721_mask.png
439854,train,train/439854_sat.jpg,train/439854_mask.png
44070,train,train/44070_sat.jpg,train/44070_mask.png
442329,train,train/442329_sat.jpg,train/442329_mask.png
442338,train,train/442338_sat.jpg,train/442338_mask.png
443271,train,train/443271_sat.jpg,train/443271_mask.png
444902,train,train/444902_sat.jpg,train/444902_mask.png
449319,train,train/449319_sat.jpg,train/449319_mask.png
45357,train,train/45357_sat.jpg,train/45357_mask.png
454655,train,train/454655_sat.jpg,train/454655_mask.png
455374,train,train/455374_sat.jpg,train/455374_mask.png
45676,train,train/45676_sat.jpg,train/45676_mask.png
457070,train,train/457070_sat.jpg,train/457070_mask.png
457265,train,train/457265_sat.jpg,train/457265_mask.png
457982,train,train/457982_sat.jpg,train/457982_mask.png
458687,train,train/458687_sat.jpg,train/458687_mask.png
458776,train,train/458776_sat.jpg,train/458776_mask.png
461001,train,train/461001_sat.jpg,train/461001_mask.png
461755,train,train/461755_sat.jpg,train/461755_mask.png
462612,train,train/462612_sat.jpg,train/462612_mask.png
463855,train,train/463855_sat.jpg,train/463855_mask.png
467076,train,train/467076_sat.jpg,train/467076_mask.png
467855,train,train/467855_sat.jpg,train/467855_mask.png
468103,train,train/468103_sat.jpg,train/468103_mask.png
470446,train,train/470446_sat.jpg,train/470446_mask.png
470798,train,train/470798_sat.jpg,train/470798_mask.png
471187,train,train/471187_sat.jpg,train/471187_mask.png
471930,train,train/471930_sat.jpg,train/471930_mask.png
472774,train,train/472774_sat.jpg,train/472774_mask.png
476582,train,train/476582_sat.jpg,train/476582_mask.png
476991,train,train/476991_sat.jpg,train/476991_mask.png
479682,train,train/479682_sat.jpg,train/479682_mask.png
