image_id,split,sat_image_path,mask_path
482365,train,train/482365_sat.jpg,train/482365_mask.png
483506,train,train/483506_sat.jpg,train/483506_mask.png
485061,train,train/485061_sat.jpg,train/485061_mask.png
491356,train,train/491356_sat.jpg,train/491356_mask.png
491491,train,train/491491_sat.jpg,train/491491_mask.png
491696,train,train/491696_sat.jpg,train/491696_mask.png
492365,train,train/492365_sat.jpg,train/492365_mask.png
495406,train,train/495406_sat.jpg,train/495406_mask.png
495876,train,train/495876_sat.jpg,train/495876_mask.png
496948,train,train/496948_sat.jpg,train/496948_mask.png
498049,train,train/498049_sat.jpg,train/498049_mask.png
499161,train,train/499161_sat.jpg,train/499161_mask.png
499266,train,train/499266_sat.jpg,train/499266_mask.png
499325,train,train/499325_sat.jpg,train/499325_mask.png
499418,train,train/499418_sat.jpg,train/499418_mask.png
499511,train,train/499511_sat.jpg,train/499511_mask.png
499600,train,train/499600_sat.jpg,train/499600_mask.png
501053,train,train/501053_sat.jpg,train/501053_mask.png
501284,train,train/501284_sat.jpg,train/501284_mask.png
501804,train,train/501804_sat.jpg,train/501804_mask.png
503968,train,train/503968_sat.jpg,train/503968_mask.png
504704,train,train/504704_sat.jpg,train/504704_mask.png
505217,train,train/505217_sat.jpg,train/505217_mask.png
507241,train,train/507241_sat.jpg,train/507241_mask.png
508571,train,train/508571_sat.jpg,train/508571_mask.png
508676,train,train/508676_sat.jpg,train/508676_mask.png
509290,train,train/509290_sat.jpg,train/509290_mask.png
511850,train,train/511850_sat.jpg,train/511850_mask.png
512669,train,train/512669_sat.jpg,train/512669_mask.png
513585,train,train/513585_sat.jpg,train/513585_mask.png
513968,train,train/513968_sat.jpg,train/513968_mask.png
514385,train,train/514385_sat.jpg,train/514385_mask.png
514414,train,train/514414_sat.jpg,train/514414_mask.png
515521,train,train/515521_sat.jpg,train/515521_mask.png
516056,train,train/516056_sat.jpg,train/516056_mask.png
516317,train,train/516317_sat.jpg,train/516317_mask.png
518833,train,train/518833_sat.jpg,train/518833_mask.png
51911,train,train/51911_sat.jpg,train/51911_mask.png
520614,train,train/520614_sat.jpg,train/520614_mask.png
524056,train,train/524056_sat.jpg,train/524056_mask.png
524518,train,train/524518_sat.jpg,train/524518_mask.png
525105,train,train/525105_sat.jpg,train/525105_mask.png
528163,train,train/528163_sat.jpg,train/528163_mask.png
530040,train,train/530040_sat.jpg,train/530040_mask.png
533948,train,train/533948_sat.jpg,train/533948_mask.png
533952,train,train/533952_sat.jpg,train/533952_mask.png
534154,train,train/534154_sat.jpg,train/534154_mask.png
536496,train,train/536496_sat.jpg,train/536496_mask.png
537221,train,train/537221_sat.jpg,train/537221_mask.png
538243,train,train/538243_sat.jpg,train/538243_mask.png
538922,train,train/538922_sat.jpg,train/538922_mask.png
53987,train,train/53987_sat.jpg,train/53987_mask.png
541060,train,train/541060_sat.jpg,train/541060_mask.png
541353,train,train/541353_sat.jpg,train/541353_mask.png
543806,train,train/543806_sat.jpg,train/543806_mask.png
544078,train,train/544078_sat.jpg,train/544078_mask.png
544464,train,train/544464_sat.jpg,train/544464_mask.png
544537,train,train/544537_sat.jpg,train/544537_mask.png
547080,train,train/547080_sat.jpg,train/547080_mask.png
547201,train,train/547201_sat.jpg,train/547201_mask.png
547785,train,train/547785_sat.jpg,train/547785_mask.png
548423,train,train/548423_sat.jpg,train/548423_mask.png
548686,train,train/548686_sat.jpg,train/548686_mask.png
549870,train,train/549870_sat.jpg,train/549870_mask.png
549959,train,train/549959_sat.jpg,train/549959_mask.png
550312,train,train/550312_sat.jpg,train/550312_mask.png
552001,train,train/552001_sat.jpg,train/552001_mask.png
552206,train,train/552206_sat.jpg,train/552206_mask.png
552396,train,train/552396_sat.jpg,train/552396_mask.png
55374,train,train/55374_sat.jpg,train/55374_mask.png
556452,train,train/556452_sat.jpg,train/556452_mask.png
556572,train,train/556572_sat.jpg,train/556572_mask.png
557175,train,train/557175_sat.jpg,train/557175_mask.png
557309,train,train/557309_sat.jpg,train/557309_mask.png
557439,train,train/557439_sat.jpg,train/557439_mask.png
559477,train,train/559477_sat.jpg,train/559477_mask.png
560353,train,train/560353_sat.jpg,train/560353_mask.png
561117,train,train/561117_sat.jpg,train/561117_mask.png
563092,train,train/563092_sat.jpg,train/563092_mask.png
565914,train,train/565914_sat.jpg,train/565914_mask.png
568270,train,train/568270_sat.jpg,train/568270_mask.png
56924,train,train/56924_sat.jpg,train/56924_mask.png
570332,train,train/570332_sat.jpg,train/570332_mask.png
570992,train,train/570992_sat.jpg,train/570992_mask.png
571520,train,train/571520_sat.jpg,train/571520_mask.png
572237,train,train/572237_sat.jpg,train/572237_mask.png
574789,train,train/574789_sat.jpg,train/574789_mask.png
575902,train,train/575902_sat.jpg,train/575902_mask.png
576417,train,train/576417_sat.jpg,train/576417_mask.png
577164,train,train/577164_sat.jpg,train/577164_mask.png
584663,train,train/584663_sat.jpg,train/584663_mask.png
584712,train,train/584712_sat.jpg,train/584712_mask.png
584865,train,train/584865_sat.jpg,train/584865_mask.png
584941,train,train/584941_sat.jpg,train/584941_mask.png
585043,train,train/585043_sat.jpg,train/585043_mask.png
586222,train,train/586222_sat.jpg,train/586222_mask.png
586670,train,train/586670_sat.jpg,train/586670_mask.png
586806,train,train/586806_sat.jpg,train/586806_mask.png
587968,train,train/587968_sat.jpg,train/587968_mask.png
588542,train,train/588542_sat.jpg,train/588542_mask.png
58864,train,train/58864_sat.jpg,train/58864_mask.png
58910,train,train/58910_sat.jpg,train/58910_mask.png
589940,train,train/589940_sat.jpg,train/589940_mask.png
591815,train,train/591815_sat.jpg,train/591815_mask.png
596837,train,train/596837_sat.jpg,train/596837_mask.png
599743,train,train/599743_sat.jpg,train/599743_mask.png
599842,train,train/599842_sat.jpg,train/599842_mask.png
599975,train,train/599975_sat.jpg,train/599975_mask.png
600230,train,train/600230_sat.jpg,train/600230_mask.png
601966,train,train/601966_sat.jpg,train/601966_mask.png
602453,train,train/602453_sat.jpg,train/602453_mask.png
603617,train,train/603617_sat.jpg,train/603617_mask.png
604647,train,train/604647_sat.jpg,train/604647_mask.png
604833,train,train/604833_sat.jpg,train/604833_mask.png
605037,train,train/605037_sat.jpg,train/605037_mask.png
605707,train,train/605707_sat.jpg,train/605707_mask.png
605764,train,train/605764_sat.jpg,train/605764_mask.png
606014,train,train/606014_sat.jpg,train/606014_mask.png
606370,train,train/606370_sat.jpg,train/606370_mask.png
606,train,train/606_sat.jpg,train/606_mask.png
607622,train,train/607622_sat.jpg,train/607622_mask.png
608673,train,train/608673_sat.jpg,train/608673_mask.png
609234,train,train/609234_sat.jpg,train/609234_mask.png
611015,train,train/611015_sat.jpg,train/611015_mask.png
612214,train,train/612214_sat.jpg,train/612214_mask.png
61245,train,train/61245_sat.jpg,train/61245_mask.png
613687,train,train/613687_sat.jpg,train/613687_mask.png
614561,train,train/614561_sat.jpg,train/614561_mask.png
615420,train,train/615420_sat.jpg,train/615420_mask.png
616234,train,train/616234_sat.jpg,train/616234_mask.png
616860,train,train/616860_sat.jpg,train/616860_mask.png
617844,train,train/617844_sat.jpg,train/617844_mask.png
618372,train,train/618372_sat.jpg,train/618372_mask.png
619800,train,train/619800_sat.jpg,train/619800_mask.png
620018,train,train/620018_sat.jpg,train/620018_mask.png
62078,train,train/62078_sat.jpg,train/62078_mask.png
621206,train,train/621206_sat.jpg,train/621206_mask.png
621459,train,train/621459_sat.jpg,train/621459_mask.png
621633,train,train/621633_sat.jpg,train/621633_mask.png
622733,train,train/622733_sat.jpg,train/622733_mask.png
623857,train,train/623857_sat.jpg,train/623857_mask.png
624916,train,train/624916_sat.jpg,train/624916_mask.png
625296,train,train/625296_sat.jpg,train/625296_mask.png
626208,train,train/626208_sat.jpg,train/626208_mask.png
626323,train,train/626323_sat.jpg,train/626323_mask.png
627583,train,train/627583_sat.jpg,train/627583_mask.png
627806,train,train/627806_sat.jpg,train/627806_mask.png
628479,train,train/628479_sat.jpg,train/628479_mask.png
629198,train,train/629198_sat.jpg,train/629198_mask.png
632489,train,train/632489_sat.jpg,train/632489_mask.png
634421,train,train/634421_sat.jpg,train/634421_mask.png
634717,train,train/634717_sat.jpg,train/634717_mask.png
635157,train,train/635157_sat.jpg,train/635157_mask.png
635841,train,train/635841_sat.jpg,train/635841_mask.png
636849,train,train/636849_sat.jpg,train/636849_mask.png
638158,train,train/638158_sat.jpg,train/638158_mask.png
638168,train,train/638168_sat.jpg,train/638168_mask.png
638937,train,train/638937_sat.jpg,train/638937_mask.png
639004,train,train/639004_sat.jpg,train/639004_mask.png
639149,train,train/639149_sat.jpg,train/639149_mask.png
639314,train,train/639314_sat.jpg,train/639314_mask.png
6399,train,train/6399_sat.jpg,train/6399_mask.png
641771,train,train/641771_sat.jpg,train/641771_mask.png
642909,train,train/642909_sat.jpg,train/642909_mask.png
644103,train,train/644103_sat.jpg,train/644103_mask.png
644150,train,train/644150_sat.jpg,train/644150_mask.png
645001,train,train/645001_sat.jpg,train/645001_mask.png
646596,train,train/646596_sat.jpg,train/646596_mask.png
649042,train,train/649042_sat.jpg,train/649042_mask.png
649260,train,train/649260_sat.jpg,train/649260_mask.png
650253,train,train/650253_sat.jpg,train/650253_mask.png
650751,train,train/650751_sat.jpg,train/650751_mask.png
651312,train,train/651312_sat.jpg,train/651312_mask.png
651537,train,train/651537_sat.jpg,train/651537_mask.png
65170,train,train/65170_sat.jpg,train/65170_mask.png
651774,train,train/651774_sat.jpg,train/651774_mask.png
652183,train,train/652183_sat.jpg,train/652183_mask.png
652733,train,train/652733_sat.jpg,train/652733_mask.png
652883,train,train/652883_sat.jpg,train/652883_mask.png
654770,train,train/654770_sat.jpg,train/654770_mask.png
655313,train,train/655313_sat.jpg,train/655313_mask.png
659953,train,train/659953_sat.jpg,train/659953_mask.png
660069,train,train/660069_sat.jpg,train/660069_mask.png
660933,train,train/660933_sat.jpg,train/660933_mask.png
661864,train,train/661864_sat.jpg,train/661864_mask.png
66344,train,train/66344_sat.jpg,train/66344_mask.png
664140,train,train/664140_sat.jpg,train/664140_mask.png
664396,train,train/664396_sat.jpg,train/664396_mask.png
665914,train,train/665914_sat.jpg,train/665914_mask.png
668465,train,train/668465_sat.jpg,train/668465_mask.png
669010,train,train/669010_sat.jpg,train/669010_mask.png
669156,train,train/669156_sat.jpg,train/669156_mask.png
669779,train,train/669779_sat.jpg,train/669779_mask.png
671164,train,train/671164_sat.jpg,train/671164_mask.png
672041,train,train/672041_sat.jpg,train/672041_mask.png
672823,train,train/672823_sat.jpg,train/672823_mask.png
673927,train,train/673927_sat.jpg,train/673927_mask.png
675424,train,train/675424_sat.jpg,train/675424_mask.png
675849,train,train/675849_sat.jpg,train/675849_mask.png
676758,train,train/676758_sat.jpg,train/676758_mask.png
678520,train,train/678520_sat.jpg,train/678520_mask.png
679036,train,train/679036_sat.jpg,train/679036_mask.png
679507,train,train/679507_sat.jpg,train/679507_mask.png
68078,train,train/68078_sat.jpg,train/68078_mask.png
682046,train,train/682046_sat.jpg,train/682046_mask.png
682688,train,train/682688_sat.jpg,train/682688_mask.png
682949,train,train/682949_sat.jpg,train/682949_mask.png
684377,train,train/684377_sat.jpg,train/684377_mask.png
686781,train,train/686781_sat.jpg,train/686781_mask.png
688544,train,train/688544_sat.jpg,train/688544_mask.png
691384,train,train/691384_sat.jpg,train/691384_mask.png
692004,train,train/692004_sat.jpg,train/692004_mask.png
692982,train,train/692982_sat.jpg,train/692982_mask.png
695475,train,train/695475_sat.jpg,train/695475_mask.png
696257,train,train/696257_sat.jpg,train/696257_mask.png
69628,train,train/69628_sat.jpg,train/69628_mask.png
698065,train,train/698065_sat.jpg,train/698065_mask.png
698628,train,train/698628_sat.jpg,train/698628_mask.png
699650,train,train/699650_sat.jpg,train/699650_mask.png
702918,train,train/702918_sat.jpg,train/702918_mask.png
703413,train,train/703413_sat.jpg,train/703413_mask.png
705728,train,train/705728_sat.jpg,train/705728_mask.png
706996,train,train/706996_sat.jpg,train/706996_mask.png
707319,train,train/707319_sat.jpg,train/707319_mask.png
708527,train,train/708527_sat.jpg,train/708527_mask.png
708588,train,train/708588_sat.jpg,train/708588_mask.png
71125,train,train/71125_sat.jpg,train/71125_mask.png
711893,train,train/711893_sat.jpg,train/711893_mask.png
713813,train,train/713813_sat.jpg,train/713813_mask.png
714414,train,train/714414_sat.jpg,train/714414_mask.png
715633,train,train/715633_sat.jpg,train/715633_mask.png
715846,train,train/715846_sat.jpg,train/715846_mask.png
71619,train,train/71619_sat.jpg,train/71619_mask.png
717225,train,train/717225_sat.jpg,train/717225_mask.png
723067,train,train/723067_sat.jpg,train/723067_mask.png
723719,train,train/723719_sat.jpg,train/723719_mask.png
725646,train,train/725646_sat.jpg,train/725646_mask.png
726265,train,train/726265_sat.jpg,train/726265_mask.png
727832,train,train/727832_sat.jpg,train/727832_mask.png
72807,train,train/72807_sat.jpg,train/72807_mask.png
728521,train,train/728521_sat.jpg,train/728521_mask.png
730821,train,train/730821_sat.jpg,train/730821_mask.png
730889,train,train/730889_sat.jpg,train/730889_mask.png
732669,train,train/732669_sat.jpg,train/732669_mask.png
733758,train,train/733758_sat.jpg,train/733758_mask.png
736869,train,train/736869_sat.jpg,train/736869_mask.png
736933,train,train/736933_sat.jpg,train/736933_mask.png
739122,train,train/739122_sat.jpg,train/739122_mask.png
739760,train,train/739760_sat.jpg,train/739760_mask.png
740937,train,train/740937_sat.jpg,train/740937_mask.png
741105,train,train/741105_sat.jpg,train/741105_mask.png
747824,train,train/747824_sat.jpg,train/747824_mask.png
748225,train,train/748225_sat.jpg,train/748225_mask.png
749375,train,train/749375_sat.jpg,train/749375_mask.png
749523,train,train/749523_sat.jpg,train/749523_mask.png
751939,train,train/751939_sat.jpg,train/751939_mask.png
753408,train,train/753408_sat.jpg,train/753408_mask.png
755453,train,train/755453_sat.jpg,train/755453_mask.png
757745,train,train/757745_sat.jpg,train/757745_mask.png
759668,train,train/759668_sat.jpg,train/759668_mask.png
759855,train,train/759855_sat.jpg,train/759855_mask.png
761189,train,train/761189_sat.jpg,train/761189_mask.png
762359,train,train/762359_sat.jpg,train/762359_mask.png
762470,train,train/762470_sat.jpg,train/762470_mask.png
762937,train,train/762937_sat.jpg,train/762937_mask.png
763075,train,train/763075_sat.jpg,train/763075_mask.png
763892,train,train/763892_sat.jpg,train/763892_mask.png
765792,train,train/765792_sat.jpg,train/765792_mask.png
767012,train,train/767012_sat.jpg,train/767012_mask.png
76759,train,train/76759_sat.jpg,train/76759_mask.png
768475,train,train/768475_sat.jpg,train/768475_mask.png
771393,train,train/771393_sat.jpg,train/771393_mask.png
772130,train,train/772130_sat.jpg,train/772130_mask.png
772144,train,train/772144_sat.jpg,train/772144_mask.png
772452,train,train/772452_sat.jpg,train/772452_mask.png
772567,train,train/772567_sat.jpg,train/772567_mask.png
77388,train,train/77388_sat.jpg,train/77388_mask.png
774779,train,train/774779_sat.jpg,train/774779_mask.png
775304,train,train/775304_sat.jpg,train/775304_mask.png
77669,train,train/77669_sat.jpg,train/77669_mask.png
777185,train,train/777185_sat.jpg,train/777185_mask.png
778804,train,train/778804_sat.jpg,train/778804_mask.png
7791,train,train/7791_sat.jpg,train/7791_mask.png
782103,train,train/782103_sat.jpg,train/782103_mask.png
78298,train,train/78298_sat.jpg,train/78298_mask.png
784140,train,train/784140_sat.jpg,train/784140_mask.png
78430,train,train/78430_sat.jpg,train/78430_mask.png
784518,train,train/784518_sat.jpg,train/784518_mask.png
786226,train,train/786226_sat.jpg,train/786226_mask.png
7892,train,train/7892_sat.jpg,train/7892_mask.png
79049,train,train/79049_sat.jpg,train/79049_mask.png
7906,train,train/7906_sat.jpg,train/7906_mask.png
794214,train,train/794214_sat.jpg,train/794214_mask.png
798411,train,train/798411_sat.jpg,train/798411_mask.png
799523,train,train/799523_sat.jpg,train/799523_mask.png
801361,train,train/801361_sat.jpg,train/801361_mask.png
802645,train,train/802645_sat.jpg,train/802645_mask.png
80318,train,train/80318_sat.jpg,train/80318_mask.png
803958,train,train/803958_sat.jpg,train/803958_mask.png
805150,train,train/805150_sat.jpg,train/805150_mask.png
806805,train,train/806805_sat.jpg,train/806805_mask.png
807146,train,train/807146_sat.jpg,train/807146_mask.png
80808,train,train/80808_sat.jpg,train/80808_mask.png
808980,train,train/808980_sat.jpg,train/808980_mask.png
81011,train,train/81011_sat.jpg,train/81011_mask.png
810368,train,train/810368_sat.jpg,train/810368_mask.png
81039,train,train/81039_sat.jpg,train/81039_mask.png
810749,train,train/810749_sat.jpg,train/810749_mask.png
811075,train,train/811075_sat.jpg,train/811075_mask.png
818254,train,train/818254_sat.jpg,train/818254_mask.png
819442,train,train/819442_sat.jpg,train/819442_mask.png
820347,train,train/820347_sat.jpg,train/820347_mask.png
820543,train,train/820543_sat.jpg,train/820543_mask.png
825592,train,train/825592_sat.jpg,train/825592_mask.png
825816,train,train/825816_sat.jpg,train/825816_mask.png
827126,train,train/827126_sat.jpg,train/827126_mask.png
828684,train,train/828684_sat.jpg,train/828684_mask.png
829962,train,train/829962_sat.jpg,train/829962_mask.png
830444,train,train/830444_sat.jpg,train/830444_mask.png
831146,train,train/831146_sat.jpg,train/831146_mask.png
834433,train,train/834433_sat.jpg,train/834433_mask.png
834900,train,train/834900_sat.jpg,train/834900_mask.png
835147,train,train/835147_sat.jpg,train/835147_mask.png
838669,train,train/838669_sat.jpg,train/838669_mask.png
838873,train,train/838873_sat.jpg,train/838873_mask.png
839012,train,train/839012_sat.jpg,train/839012_mask.png
839641,train,train/839641_sat.jpg,train/839641_mask.png
841286,train,train/841286_sat.jpg,train/841286_mask.png
841404,train,train/841404_sat.jpg,train/841404_mask.png
841621,train,train/841621_sat.jpg,train/841621_mask.png
842556,train,train/842556_sat.jpg,train/842556_mask.png
845069,train,train/845069_sat.jpg,train/845069_mask.png
847604,train,train/847604_sat.jpg,train/847604_mask.png
848649,train,train/848649_sat.jpg,train/848649_mask.png
848728,train,train/848728_sat.jpg,train/848728_mask.png
848780,train,train/848780_sat.jpg,train/848780_mask.png
849797,train,train/849797_sat.jpg,train/849797_mask.png
850510,train,train/850510_sat.jpg,train/850510_mask.png
