image_id,split,sat_image_path,mask_path
853702,train,train/853702_sat.jpg,train/853702_mask.png
855,train,train/855_sat.jpg,train/855_mask.png
857201,train,train/857201_sat.jpg,train/857201_mask.png
858771,train,train/858771_sat.jpg,train/858771_mask.png
860326,train,train/860326_sat.jpg,train/860326_mask.png
861353,train,train/861353_sat.jpg,train/861353_mask.png
864488,train,train/864488_sat.jpg,train/864488_mask.png
866782,train,train/866782_sat.jpg,train/866782_mask.png
867017,train,train/867017_sat.jpg,train/867017_mask.png
867349,train,train/867349_sat.jpg,train/867349_mask.png
867983,train,train/867983_sat.jpg,train/867983_mask.png
868003,train,train/868003_sat.jpg,train/868003_mask.png
86805,train,train/86805_sat.jpg,train/86805_mask.png
870705,train,train/870705_sat.jpg,train/870705_mask.png
873132,train,train/873132_sat.jpg,train/873132_mask.png
875327,train,train/875327_sat.jpg,train/875327_mask.png
875328,train,train/875328_sat.jpg,train/875328_mask.png
875409,train,train/875409_sat.jpg,train/875409_mask.png
876248,train,train/876248_sat.jpg,train/876248_mask.png
877160,train,train/877160_sat.jpg,train/877160_mask.png
878990,train,train/878990_sat.jpg,train/878990_mask.png
880610,train,train/880610_sat.jpg,train/880610_mask.png
882451,train,train/882451_sat.jpg,train/882451_mask.png
88571,train,train/88571_sat.jpg,train/88571_mask.png
888263,train,train/888263_sat.jpg,train/888263_mask.png
888343,train,train/888343_sat.jpg,train/888343_mask.png
889145,train,train/889145_sat.jpg,train/889145_mask.png
889920,train,train/889920_sat.jpg,train/889920_mask.png
890145,train,train/890145_sat.jpg,train/890145_mask.png
891153,train,train/891153_sat.jpg,train/891153_mask.png
893261,train,train/893261_sat.jpg,train/893261_mask.png
893651,train,train/893651_sat.jpg,train/893651_mask.png
893904,train,train/893904_sat.jpg,train/893904_mask.png
895509,train,train/895509_sat.jpg,train/895509_mask.png
897901,train,train/897901_sat.jpg,train/897901_mask.png
898741,train,train/898741_sat.jpg,train/898741_mask.png
899693,train,train/899693_sat.jpg,train/899693_mask.png
900985,train,train/900985_sat.jpg,train/900985_mask.png
901715,train,train/901715_sat.jpg,train/901715_mask.png
902350,train,train/902350_sat.jpg,train/902350_mask.png
903649,train,train/903649_sat.jpg,train/903649_mask.png
904606,train,train/904606_sat.jpg,train/904606_mask.png
906113,train,train/906113_sat.jpg,train/906113_mask.png
908837,train,train/908837_sat.jpg,train/908837_mask.png
910525,train,train/910525_sat.jpg,train/910525_mask.png
911457,train,train/911457_sat.jpg,train/911457_mask.png
912087,train,train/912087_sat.jpg,train/912087_mask.png
912620,train,train/912620_sat.jpg,train/912620_mask.png
914008,train,train/914008_sat.jpg,train/914008_mask.png
916141,train,train/916141_sat.jpg,train/916141_mask.png
916336,train,train/916336_sat.jpg,train/916336_mask.png
916518,train,train/916518_sat.jpg,train/916518_mask.png
917081,train,train/917081_sat.jpg,train/917081_mask.png
918105,train,train/918105_sat.jpg,train/918105_mask.png
918446,train,train/918446_sat.jpg,train/918446_mask.png
919051,train,train/919051_sat.jpg,train/919051_mask.png
919602,train,train/919602_sat.jpg,train/919602_mask.png
923223,train,train/923223_sat.jpg,train/923223_mask.png
923618,train,train/923618_sat.jpg,train/923618_mask.png
924236,train,train/924236_sat.jpg,train/924236_mask.png
925382,train,train/925382_sat.jpg,train/925382_mask.png
925425,train,train/925425_sat.jpg,train/925425_mask.png
926392,train,train/926392_sat.jpg,train/926392_mask.png
927126,train,train/927126_sat.jpg,train/927126_mask.png
927644,train,train/927644_sat.jpg,train/927644_mask.png
930028,train,train/930028_sat.jpg,train/930028_mask.png
930491,train,train/930491_sat.jpg,train/930491_mask.png
934795,train,train/934795_sat.jpg,train/934795_mask.png
935193,train,train/935193_sat.jpg,train/935193_mask.png
935318,train,train/935318_sat.jpg,train/935318_mask.png
937922,train,train/937922_sat.jpg,train/937922_mask.png
939614,train,train/939614_sat.jpg,train/939614_mask.png
940229,train,train/940229_sat.jpg,train/940229_mask.png
941237,train,train/941237_sat.jpg,train/941237_mask.png
942307,train,train/942307_sat.jpg,train/942307_mask.png
942594,train,train/942594_sat.jpg,train/942594_mask.png
942986,train,train/942986_sat.jpg,train/942986_mask.png
943463,train,train/943463_sat.jpg,train/943463_mask.png
943943,train,train/943943_sat.jpg,train/943943_mask.png
946386,train,train/946386_sat.jpg,train/946386_mask.png
946408,train,train/946408_sat.jpg,train/946408_mask.png
946475,train,train/946475_sat.jpg,train/946475_mask.png
947994,train,train/947994_sat.jpg,train/947994_mask.png
949235,train,train/949235_sat.jpg,train/949235_mask.png
949559,train,train/949559_sat.jpg,train/949559_mask.png
950926,train,train/950926_sat.jpg,train/950926_mask.png
951120,train,train/951120_sat.jpg,train/951120_mask.png
952430,train,train/952430_sat.jpg,train/952430_mask.png
954552,train,train/954552_sat.jpg,train/954552_mask.png
95613,train,train/95613_sat.jpg,train/95613_mask.png
956410,train,train/956410_sat.jpg,train/956410_mask.png
95683,train,train/95683_sat.jpg,train/95683_mask.png
956928,train,train/956928_sat.jpg,train/956928_mask.png
958243,train,train/958243_sat.jpg,train/958243_mask.png
958443,train,train/958443_sat.jpg,train/958443_mask.png
95863,train,train/95863_sat.jpg,train/95863_mask.png
961407,train,train/961407_sat.jpg,train/961407_mask.png
961919,train,train/961919_sat.jpg,train/961919_mask.png
965276,train,train/965276_sat.jpg,train/965276_mask.png
965977,train,train/965977_sat.jpg,train/965977_mask.png
967818,train,train/967818_sat.jpg,train/967818_mask.png
96841,train,train/96841_sat.jpg,train/96841_mask.png
96870,train,train/96870_sat.jpg,train/96870_mask.png
969934,train,train/969934_sat.jpg,train/969934_mask.png
970925,train,train/970925_sat.jpg,train/970925_mask.png
971880,train,train/971880_sat.jpg,train/971880_mask.png
97337,train,train/97337_sat.jpg,train/97337_mask.png
978039,train,train/978039_sat.jpg,train/978039_mask.png
981253,train,train/981253_sat.jpg,train/981253_mask.png
98150,train,train/98150_sat.jpg,train/98150_mask.png
981852,train,train/981852_sat.jpg,train/981852_mask.png
982744,train,train/982744_sat.jpg,train/982744_mask.png
983603,train,train/983603_sat.jpg,train/983603_mask.png
986342,train,train/986342_sat.jpg,train/986342_mask.png
987079,train,train/987079_sat.jpg,train/987079_mask.png
987381,train,train/987381_sat.jpg,train/987381_mask.png
987427,train,train/987427_sat.jpg,train/987427_mask.png
988517,train,train/988517_sat.jpg,train/988517_mask.png
989499,train,train/989499_sat.jpg,train/989499_mask.png
990573,train,train/990573_sat.jpg,train/990573_mask.png
990617,train,train/990617_sat.jpg,train/990617_mask.png
990619,train,train/990619_sat.jpg,train/990619_mask.png
991758,train,train/991758_sat.jpg,train/991758_mask.png
992507,train,train/992507_sat.jpg,train/992507_mask.png
994520,train,train/994520_sat.jpg,train/994520_mask.png
995492,train,train/995492_sat.jpg,train/995492_mask.png
997521,train,train/997521_sat.jpg,train/997521_mask.png
998002,train,train/998002_sat.jpg,train/998002_mask.png
105036,valid,valid/105036_sat.jpg,
107780,valid,valid/107780_sat.jpg,
108490,valid,valid/108490_sat.jpg,
127801,valid,valid/127801_sat.jpg,
128240,valid,valid/128240_sat.jpg,
136762,valid,valid/136762_sat.jpg,
137214,valid,valid/137214_sat.jpg,
140860,valid,valid/140860_sat.jpg,
146552,valid,valid/146552_sat.jpg,
156866,valid,valid/156866_sat.jpg,
160953,valid,valid/160953_sat.jpg,
164811,valid,valid/164811_sat.jpg,
17510,valid,valid/17510_sat.jpg,
17739,valid,valid/17739_sat.jpg,
180461,valid,valid/180461_sat.jpg,
184511,valid,valid/184511_sat.jpg,
188078,valid,valid/188078_sat.jpg,
190520,valid,valid/190520_sat.jpg,
192558,valid,valid/192558_sat.jpg,
198275,valid,valid/198275_sat.jpg,
200199,valid,valid/200199_sat.jpg,
200528,valid,valid/200528_sat.jpg,
212096,valid,valid/212096_sat.jpg,
220268,valid,valid/220268_sat.jpg,
226953,valid,valid/226953_sat.jpg,
229399,valid,valid/229399_sat.jpg,
234364,valid,valid/234364_sat.jpg,
245649,valid,valid/245649_sat.jpg,
251219,valid,valid/251219_sat.jpg,
259219,valid,valid/259219_sat.jpg,
262504,valid,valid/262504_sat.jpg,
263826,valid,valid/263826_sat.jpg,
269099,valid,valid/269099_sat.jpg,
288131,valid,valid/288131_sat.jpg,
290582,valid,valid/290582_sat.jpg,
29694,valid,valid/29694_sat.jpg,
323588,valid,valid/323588_sat.jpg,
330823,valid,valid/330823_sat.jpg,
332557,valid,valid/332557_sat.jpg,
333990,valid,valid/333990_sat.jpg,
340543,valid,valid/340543_sat.jpg,
358097,valid,valid/358097_sat.jpg,
360483,valid,valid/360483_sat.jpg,
385534,valid,valid/385534_sat.jpg,
386892,valid,valid/386892_sat.jpg,
386993,valid,valid/386993_sat.jpg,
388260,valid,valid/388260_sat.jpg,
392604,valid,valid/392604_sat.jpg,
393509,valid,valid/393509_sat.jpg,
395400,valid,valid/395400_sat.jpg,
409953,valid,valid/409953_sat.jpg,
410949,valid,valid/410949_sat.jpg,
411176,valid,valid/411176_sat.jpg,
41687,valid,valid/41687_sat.jpg,
421783,valid,valid/421783_sat.jpg,
433903,valid,valid/433903_sat.jpg,
442420,valid,valid/442420_sat.jpg,
443525,valid,valid/443525_sat.jpg,
448385,valid,valid/448385_sat.jpg,
452469,valid,valid/452469_sat.jpg,
456386,valid,valid/456386_sat.jpg,
457244,valid,valid/457244_sat.jpg,
461861,valid,valid/461861_sat.jpg,
463976,valid,valid/463976_sat.jpg,
470711,valid,valid/470711_sat.jpg,
480616,valid,valid/480616_sat.jpg,
482930,valid,valid/482930_sat.jpg,
490706,valid,valid/490706_sat.jpg,
492514,valid,valid/492514_sat.jpg,
493398,valid,valid/493398_sat.jpg,
496725,valid,valid/496725_sat.jpg,
499932,valid,valid/499932_sat.jpg,
501162,valid,valid/501162_sat.jpg,
509523,valid,valid/509523_sat.jpg,
512331,valid,valid/512331_sat.jpg,
515578,valid,valid/515578_sat.jpg,
519596,valid,valid/519596_sat.jpg,
521804,valid,valid/521804_sat.jpg,
525158,valid,valid/525158_sat.jpg,
537140,valid,valid/537140_sat.jpg,
538959,valid,valid/538959_sat.jpg,
540125,valid,valid/540125_sat.jpg,
541127,valid,valid/541127_sat.jpg,
541237,valid,valid/541237_sat.jpg,
543106,valid,valid/543106_sat.jpg,
549550,valid,valid/549550_sat.jpg,
550979,valid,valid/550979_sat.jpg,
551291,valid,valid/551291_sat.jpg,
553387,valid,valid/553387_sat.jpg,
561221,valid,valid/561221_sat.jpg,
565007,valid,valid/565007_sat.jpg,
570277,valid,valid/570277_sat.jpg,
57280,valid,valid/57280_sat.jpg,
573103,valid,valid/573103_sat.jpg,
579026,valid,valid/579026_sat.jpg,
584805,valid,valid/584805_sat.jpg,
58687,valid,valid/58687_sat.jpg,
590876,valid,valid/590876_sat.jpg,
597724,valid,valid/597724_sat.jpg,
609620,valid,valid/609620_sat.jpg,
621321,valid,valid/621321_sat.jpg,
626585,valid,valid/626585_sat.jpg,
628101,valid,valid/628101_sat.jpg,
637614,valid,valid/637614_sat.jpg,
647277,valid,valid/647277_sat.jpg,
650401,valid,valid/650401_sat.jpg,
650747,valid,valid/650747_sat.jpg,
651633,valid,valid/651633_sat.jpg,
667266,valid,valid/667266_sat.jpg,
671274,valid,valid/671274_sat.jpg,
6783,valid,valid/6783_sat.jpg,
686345,valid,valid/686345_sat.jpg,
687972,valid,valid/687972_sat.jpg,
688045,valid,valid/688045_sat.jpg,
69582,valid,valid/69582_sat.jpg,
70587,valid,valid/70587_sat.jpg,
706496,valid,valid/706496_sat.jpg,
708789,valid,valid/708789_sat.jpg,
70946,valid,valid/70946_sat.jpg,
721337,valid,valid/721337_sat.jpg,
739296,valid,valid/739296_sat.jpg,
739567,valid,valid/739567_sat.jpg,
740499,valid,valid/740499_sat.jpg,
745310,valid,valid/745310_sat.jpg,
758010,valid,valid/758010_sat.jpg,
761391,valid,valid/761391_sat.jpg,
76568,valid,valid/76568_sat.jpg,
770447,valid,valid/770447_sat.jpg,
782851,valid,valid/782851_sat.jpg,
783813,valid,valid/783813_sat.jpg,
784177,valid,valid/784177_sat.jpg,
808681,valid,valid/808681_sat.jpg,
812112,valid,valid/812112_sat.jpg,
814739,valid,valid/814739_sat.jpg,
823133,valid,valid/823133_sat.jpg,
826290,valid,valid/826290_sat.jpg,
827386,valid,valid/827386_sat.jpg,
828590,valid,valid/828590_sat.jpg,
8285,valid,valid/8285_sat.jpg,
83235,valid,valid/83235_sat.jpg,
84186,valid,valid/84186_sat.jpg,
842772,valid,valid/842772_sat.jpg,
846173,valid,valid/846173_sat.jpg,
847543,valid,valid/847543_sat.jpg,
851493,valid,valid/851493_sat.jpg,
861233,valid,valid/861233_sat.jpg,
867030,valid,valid/867030_sat.jpg,
870832,valid,valid/870832_sat.jpg,
878219,valid,valid/878219_sat.jpg,
890141,valid,valid/890141_sat.jpg,
890309,valid,valid/890309_sat.jpg,
893619,valid,valid/893619_sat.jpg,
895755,valid,valid/895755_sat.jpg,
901585,valid,valid/901585_sat.jpg,
905310,valid,valid/905310_sat.jpg,
92653,valid,valid/92653_sat.jpg,
929355,valid,valid/929355_sat.jpg,
941920,valid,valid/941920_sat.jpg,
943073,valid,valid/943073_sat.jpg,
945482,valid,valid/945482_sat.jpg,
952345,valid,valid/952345_sat.jpg,
95483,valid,valid/95483_sat.jpg,
957441,valid,valid/957441_sat.jpg,
959556,valid,valid/959556_sat.jpg,
965410,valid,valid/965410_sat.jpg,
969557,valid,valid/969557_sat.jpg,
972516,valid,valid/972516_sat.jpg,
980625,valid,valid/980625_sat.jpg,
984098,valid,valid/984098_sat.jpg,
99299,valid,valid/99299_sat.jpg,
998699,valid,valid/998699_sat.jpg,
100877,test,test/100877_sat.jpg,
103215,test,test/103215_sat.jpg,
103742,test,test/103742_sat.jpg,
110224,test,test/110224_sat.jpg,
112946,test,test/112946_sat.jpg,
114542,test,test/114542_sat.jpg,
115800,test,test/115800_sat.jpg,
118757,test,test/118757_sat.jpg,
119896,test,test/119896_sat.jpg,
120939,test,test/120939_sat.jpg,
121151,test,test/121151_sat.jpg,
123976,test,test/123976_sat.jpg,
125014,test,test/125014_sat.jpg,
133160,test,test/133160_sat.jpg,
134874,test,test/134874_sat.jpg,
14397,test,test/14397_sat.jpg,
1499,test,test/1499_sat.jpg,
157550,test,test/157550_sat.jpg,
159696,test,test/159696_sat.jpg,
162964,test,test/162964_sat.jpg,
168870,test,test/168870_sat.jpg,
169788,test,test/169788_sat.jpg,
172318,test,test/172318_sat.jpg,
17557,test,test/17557_sat.jpg,
181781,test,test/181781_sat.jpg,
186618,test,test/186618_sat.jpg,
191568,test,test/191568_sat.jpg,
195553,test,test/195553_sat.jpg,
19849,test,test/19849_sat.jpg,
201966,test,test/201966_sat.jpg,
209073,test,test/209073_sat.jpg,
215115,test,test/215115_sat.jpg,
220639,test,test/220639_sat.jpg,
223515,test,test/223515_sat.jpg,
22767,test,test/22767_sat.jpg,
232937,test,test/232937_sat.jpg,
23458,test,test/23458_sat.jpg,
239105,test,test/239105_sat.jpg,
242236,test,test/242236_sat.jpg,
248389,test,test/248389_sat.jpg,
249223,test,test/249223_sat.jpg,
24942,test,test/24942_sat.jpg,
261342,test,test/261342_sat.jpg,
267597,test,test/267597_sat.jpg,
267766,test,test/267766_sat.jpg,
26961,test,test/26961_sat.jpg,
279113,test,test/279113_sat.jpg,
287212,test,test/287212_sat.jpg,
288127,test,test/288127_sat.jpg,
289091,test,test/289091_sat.jpg,
289739,test,test/289739_sat.jpg,
290880,test,test/290880_sat.jpg,
292369,test,test/292369_sat.jpg,
297322,test,test/297322_sat.jpg,
298618,test,test/298618_sat.jpg,
298983,test,test/298983_sat.jpg,
303408,test,test/303408_sat.jpg,
309684,test,test/309684_sat.jpg,
310677,test,test/310677_sat.jpg,
319048,test,test/319048_sat.jpg,
321981,test,test/321981_sat.jpg,
32207,test,test/32207_sat.jpg,
32259,test,test/32259_sat.jpg,
337870,test,test/337870_sat.jpg,
353620,test,test/353620_sat.jpg,
357635,test,test/357635_sat.jpg,
361109,test,test/361109_sat.jpg,
362111,test,test/362111_sat.jpg,
365945,test,test/365945_sat.jpg,
371561,test,test/371561_sat.jpg,
378811,test,test/378811_sat.jpg,
391840,test,test/391840_sat.jpg,
393418,test,test/393418_sat.jpg,
394246,test,test/394246_sat.jpg,
39911,test,test/39911_sat.jpg,
405026,test,test/405026_sat.jpg,
4102,test,test/4102_sat.jpg,
422342,test,test/422342_sat.jpg,
430722,test,test/430722_sat.jpg,
431226,test,test/431226_sat.jpg,
431394,test,test/431394_sat.jpg,
440529,test,test/440529_sat.jpg,
452523,test,test/452523_sat.jpg,
45760,test,test/45760_sat.jpg,
468917,test,test/468917_sat.jpg,
472766,test,test/472766_sat.jpg,
477322,test,test/477322_sat.jpg,
479064,test,test/479064_sat.jpg,
491193,test,test/491193_sat.jpg,
49821,test,test/49821_sat.jpg,
500189,test,test/500189_sat.jpg,
504690,test,test/504690_sat.jpg,
531070,test,test/531070_sat.jpg,
531078,test,test/531078_sat.jpg,
534435,test,test/534435_sat.jpg,
537287,test,test/537287_sat.jpg,
542410,test,test/542410_sat.jpg,
552864,test,test/552864_sat.jpg,
558197,test,test/558197_sat.jpg,
558633,test,test/558633_sat.jpg,
560483,test,test/560483_sat.jpg,
565696,test,test/565696_sat.jpg,
565912,test,test/565912_sat.jpg,
585501,test,test/585501_sat.jpg,
585772,test,test/585772_sat.jpg,
61081,test,test/61081_sat.jpg,
61908,test,test/61908_sat.jpg,
61925,test,test/61925_sat.jpg,
623641,test,test/623641_sat.jpg,
635741,test,test/635741_sat.jpg,
6390,test,test/6390_sat.jpg,
647782,test,test/647782_sat.jpg,
64818,test,test/64818_sat.jpg,
650673,test,test/650673_sat.jpg,
6520,test,test/6520_sat.jpg,
654835,test,test/654835_sat.jpg,
666005,test,test/666005_sat.jpg,
668404,test,test/668404_sat.jpg,
670957,test,test/670957_sat.jpg,
673880,test,test/673880_sat.jpg,
688643,test,test/688643_sat.jpg,
688913,test,test/688913_sat.jpg,
68933,test,test/68933_sat.jpg,
69364,test,test/69364_sat.jpg,
699598,test,test/699598_sat.jpg,
713678,test,test/713678_sat.jpg,
721655,test,test/721655_sat.jpg,
727280,test,test/727280_sat.jpg,
755517,test,test/755517_sat.jpg,
758939,test,test/758939_sat.jpg,
770651,test,test/770651_sat.jpg,
779212,test,test/779212_sat.jpg,
780313,test,test/780313_sat.jpg,
782061,test,test/782061_sat.jpg,
789894,test,test/789894_sat.jpg,
793841,test,test/793841_sat.jpg,
794061,test,test/794061_sat.jpg,
795930,test,test/795930_sat.jpg,
796388,test,test/796388_sat.jpg,
801733,test,test/801733_sat.jpg,
802551,test,test/802551_sat.jpg,
803525,test,test/803525_sat.jpg,
805304,test,test/805304_sat.jpg,
809358,test,test/809358_sat.jpg,
810262,test,test/810262_sat.jpg,
818398,test,test/818398_sat.jpg,
827039,test,test/827039_sat.jpg,
830493,test,test/830493_sat.jpg,
83692,test,test/83692_sat.jpg,
85922,test,test/85922_sat.jpg,
8711,test,test/8711_sat.jpg,
874750,test,test/874750_sat.jpg,
880341,test,test/880341_sat.jpg,
882829,test,test/882829_sat.jpg,
886062,test,test/886062_sat.jpg,
896504,test,test/896504_sat.jpg,
89743,test,test/89743_sat.jpg,
899801,test,test/899801_sat.jpg,
917164,test,test/917164_sat.jpg,
926551,test,test/926551_sat.jpg,
929526,test,test/929526_sat.jpg,
950645,test,test/950645_sat.jpg,
958951,test,test/958951_sat.jpg,
965677,test,test/965677_sat.jpg,
972712,test,test/972712_sat.jpg,
977392,test,test/977392_sat.jpg,
977742,test,test/977742_sat.jpg,
979233,test,test/979233_sat.jpg,
983689,test,test/983689_sat.jpg,
988205,test,test/988205_sat.jpg,
989953,test,test/989953_sat.jpg,
999380,test,test/999380_sat.jpg,
